,name,value,year,lastValue
255,Netherlands,3.917,2010.1,3.917
256,Norway,61.889,2010.1,61.889
257,Poland,9.281,2010.1,9.281
258,Portugal,24.15,2010.1,24.15
259,Romania,22.834,2010.1,22.834
260,Serbia,19.764,2010.1,19.764
261,Sweden,46.099,2010.1,46.099
262,Slovenia,21.081,2010.1,21.081
263,Slovakia,9.099,2010.1,9.099
264,United Kingdom,3.862,2010.1,3.862
265,Kosovo (under United Nations Security Council Resolution 1244/99),18.23,2010.1,18.23
266,Albania,31.187,2011.1,31.187
267,Austria,31.552,2011.1,31.552
268,Bosnia and Herzegovina,17.995,2011.1,17.995
269,Belgium,6.302,2011.1,6.302
270,Bulgaria,14.152,2011.1,14.152
271,Cyprus,6.245,2011.1,6.245
272,Czechia,10.945,2011.1,10.945
273,Germany (until 1990 former territory of the FRG),12.47,2011.1,12.47
274,Denmark,23.389,2011.1,23.389
275,Euro area - 19 countries  (from 2015),13.114,2011.1,13.114
276,Estonia,25.515,2011.1,25.515
277,Greece,11.153,2011.1,11.153
278,Spain,13.176,2011.1,13.176
279,European Union - 27 countries (from 2020),14.547,2011.1,14.547
280,Finland,32.532,2011.1,32.532
281,France,10.813,2011.1,10.813
282,Croatia,25.389,2011.1,25.389
283,Hungary,13.972,2011.1,13.972
284,Ireland,6.605,2011.1,6.605
285,Iceland,72.298,2011.1,72.298
286,Italy,12.881,2011.1,12.881
287,Lithuania,19.943,2011.1,19.943
288,Luxembourg,2.855,2011.1,2.855
289,Latvia,33.478,2011.1,33.478
290,Montenegro,40.648,2011.1,40.648
291,North Macedonia,16.407,2011.1,16.407
292,Malta,1.85,2011.1,1.85
293,Netherlands,4.524,2011.1,4.524
294,Norway,64.638,2011.1,64.638
295,Poland,10.337,2011.1,10.337
296,Portugal,24.603,2011.1,24.603
297,Romania,21.743,2011.1,21.743
298,Serbia,19.118,2011.1,19.118
299,Sweden,47.632,2011.1,47.632
300,Slovenia,20.937,2011.1,20.937
301,Slovakia,10.348,2011.1,10.348
302,United Kingdom,4.392,2011.1,4.392
303,Kosovo (under United Nations Security Council Resolution 1244/99),17.598,2011.1,17.598
304,Albania,35.152,2012.1,35.152
305,Austria,32.734,2012.1,32.734
306,Bosnia and Herzegovina,18.014,2012.1,18.014
307,Belgium,7.086,2012.1,7.086
308,Bulgaria,15.837,2012.1,15.837
309,Cyprus,7.111,2012.1,7.111
310,Czechia,12.814,2012.1,12.814
311,Germany (until 1990 former territory of the FRG),13.549,2012.1,13.549
312,Denmark,25.465,2012.1,25.465
313,Euro area - 19 countries  (from 2015),14.604,2012.1,14.604
314,Estonia,25.586,2012.1,25.586
315,Greece,13.741,2012.1,13.741
316,Spain,14.239,2012.1,14.239
317,European Union - 27 countries (from 2020),16.002,2012.1,16.002
318,Finland,34.222,2012.1,34.222
319,France,13.239,2012.1,13.239
320,Croatia,26.757,2012.1,26.757
321,Hungary,15.53,2012.1,15.53
322,Ireland,7.029,2012.1,7.029
323,Iceland,73.727,2012.1,73.727
324,Italy,15.441,2012.1,15.441
325,Lithuania,21.437,2012.1,21.437
326,Luxembourg,3.112,2012.1,3.112
327,Latvia,35.709,2012.1,35.709
328,Montenegro,41.513,2012.1,41.513
329,North Macedonia,18.128,2012.1,18.128
330,Malta,2.862,2012.1,2.862
331,Netherlands,4.659,2012.1,4.659
332,Norway,64.932,2012.1,64.932
333,Poland,10.955,2012.1,10.955
334,Portugal,24.574,2012.1,24.574
335,Romania,22.825,2012.1,22.825
336,Serbia,20.79,2012.1,20.79
337,Sweden,49.403,2012.1,49.403
338,Slovenia,21.551,2012.1,21.551
339,Slovakia,10.453,2012.1,10.453
340,United Kingdom,4.461,2012.1,4.461
341,Kosovo (under United Nations Security Council Resolution 1244/99),18.625,2012.1,18.625
342,Albania,33.167,2013.1,33.167
343,Austria,32.665,2013.1,32.665
344,Bosnia and Herzegovina,19.307,2013.1,19.307
345,Belgium,7.671,2013.1,7.671
346,Bulgaria,18.898,2013.1,18.898
347,Cyprus,8.428,2013.1,8.428
348,Czechia,13.927,2013.1,13.927
349,Germany (until 1990 former territory of the FRG),13.76,2013.1,13.76
350,Denmark,27.173,2013.1,27.173
351,Euro area - 19 countries  (from 2015),15.228,2013.1,15.228
352,Estonia,25.356,2013.1,25.356
353,Greece,15.326,2013.1,15.326
354,Spain,15.081,2013.1,15.081
355,European Union - 27 countries (from 2020),16.66,2013.1,16.66
356,Finland,36.63,2013.1,36.63
357,France,13.88,2013.1,13.88
358,Croatia,28.04,2013.1,28.04
359,Hungary,16.205,2013.1,16.205
360,Ireland,7.521,2013.1,7.521
361,Iceland,73.788,2013.1,73.788
362,Italy,16.741,2013.1,16.741
363,Lithuania,22.689,2013.1,22.689
364,Luxembourg,3.494,2013.1,3.494
365,Latvia,37.037,2013.1,37.037
366,Montenegro,43.696,2013.1,43.696
367,North Macedonia,18.509,2013.1,18.509
368,Malta,3.76,2013.1,3.76
369,Netherlands,4.691,2013.1,4.691
370,Norway,66.48,2013.1,66.48
371,Poland,11.452,2013.1,11.452
372,Portugal,25.7,2013.1,25.7
373,Romania,23.886,2013.1,23.886
374,Serbia,21.095,2013.1,21.095
375,Sweden,50.153,2013.1,50.153
376,Slovenia,23.161,2013.1,23.161
377,Slovakia,10.133,2013.1,10.133
378,United Kingdom,5.524,2013.1,5.524
379,Kosovo (under United Nations Security Council Resolution 1244/99),18.823,2013.1,18.823
380,Albania,31.856,2014.1,31.856
381,Austria,33.55,2014.1,33.55
382,Bosnia and Herzegovina,24.873,2014.1,24.873
383,Belgium,8.038,2014.1,8.038
384,Bulgaria,18.05,2014.1,18.05
385,Cyprus,9.144,2014.1,9.144
386,Czechia,15.074,2014.1,15.074
387,Germany (until 1990 former territory of the FRG),14.385,2014.1,14.385
388,Denmark,29.31,2014.1,29.31
389,Euro area - 19 countries  (from 2015),16.032,2014.1,16.032
390,Estonia,26.13,2014.1,26.13
391,Greece,15.683,2014.1,15.683
392,Spain,15.88,2014.1,15.88
393,European Union - 27 countries (from 2020),17.417,2014.1,17.417
394,Finland,38.632,2014.1,38.632
395,France,14.362,2014.1,14.362
396,Croatia,27.817,2014.1,27.817
397,Hungary,14.618,2014.1,14.618
398,Ireland,8.516,2014.1,8.516
399,Iceland,73.043,2014.1,73.043
400,Italy,17.082,2014.1,17.082
401,Lithuania,23.592,2014.1,23.592
402,Luxembourg,4.471,2014.1,4.471
403,Latvia,38.629,2014.1,38.629
404,Montenegro,44.098,2014.1,44.098
405,North Macedonia,19.559,2014.1,19.559
406,Malta,4.744,2014.1,4.744
407,Netherlands,5.415,2014.1,5.415
408,Norway,68.406,2014.1,68.406
409,Poland,11.605,2014.1,11.605
410,Portugal,29.508,2014.1,29.508
411,Romania,24.845,2014.1,24.845
412,Serbia,22.864,2014.1,22.864
413,Sweden,51.151,2014.1,51.151
414,Slovenia,22.459,2014.1,22.459
415,Slovakia,11.713,2014.1,11.713
416,United Kingdom,6.737,2014.1,6.737
417,Kosovo (under United Nations Security Council Resolution 1244/99),19.544,2014.1,19.544
418,Albania,34.913,2015.1,34.913
419,Austria,33.498,2015.1,33.498
420,Bosnia and Herzegovina,26.607,2015.1,26.607
421,Belgium,8.06,2015.1,8.06
422,Bulgaria,18.261,2015.1,18.261
423,Cyprus,9.903,2015.1,9.903
424,Czechia,15.07,2015.1,15.07
425,Germany (until 1990 former territory of the FRG),14.906,2015.1,14.906
426,Denmark,30.469,2015.1,30.469
427,Euro area - 19 countries  (from 2015),16.439,2015.1,16.439
428,Estonia,28.987,2015.1,28.987
429,Greece,15.69,2015.1,15.69
430,Spain,16.221,2015.1,16.221
431,European Union - 27 countries (from 2020),17.821,2015.1,17.821
432,Finland,39.228,2015.1,39.228
433,France,14.803,2015.1,14.803
434,Croatia,28.969,2015.1,28.969
435,Hungary,14.495,2015.1,14.495
436,Ireland,9.083,2015.1,9.083
437,Iceland,71.949,2015.1,71.949
438,Italy,17.526,2015.1,17.526
439,Lithuania,25.748,2015.1,25.748
440,Luxembourg,4.987,2015.1,4.987
441,Latvia,37.538,2015.1,37.538
442,Montenegro,43.073,2015.1,43.073
443,North Macedonia,19.526,2015.1,19.526
444,Malta,5.119,2015.1,5.119
445,Netherlands,5.714,2015.1,5.714
446,Norway,68.545,2015.1,68.545
447,Poland,11.881,2015.1,11.881
448,Portugal,30.514,2015.1,30.514
449,Romania,24.785,2015.1,24.785
450,Serbia,21.989,2015.1,21.989
451,Sweden,52.22,2015.1,52.22
452,Slovenia,22.879,2015.1,22.879
453,Slovakia,12.883,2015.1,12.883
454,United Kingdom,8.385,2015.1,8.385
455,Kosovo (under United Nations Security Council Resolution 1244/99),18.484,2015.1,18.484
456,Albania,36.953,2016.1,36.953
457,Austria,33.37,2016.1,33.37
458,Bosnia and Herzegovina,25.358,2016.1,25.358
459,Belgium,8.744,2016.1,8.744
460,Bulgaria,18.76,2016.1,18.76
461,Cyprus,9.833,2016.1,9.833
462,Czechia,14.926,2016.1,14.926
463,Germany (until 1990 former territory of the FRG),14.889,2016.1,14.889
464,Denmark,31.715,2016.1,31.715
465,Euro area - 19 countries  (from 2015),16.651,2016.1,16.651
466,Estonia,29.232,2016.1,29.232
467,Greece,15.391,2016.1,15.391
468,Spain,17.015,2016.1,17.015
469,European Union - 27 countries (from 2020),17.98,2016.1,17.98
470,Finland,38.942,2016.1,38.942
471,France,15.451,2016.1,15.451
472,Croatia,28.266,2016.1,28.266
473,Hungary,14.377,2016.1,14.377
474,Ireland,9.189,2016.1,9.189
475,Iceland,75.329,2016.1,75.329
476,Italy,17.415,2016.1,17.415
477,Lithuania,25.613,2016.1,25.613
478,Luxembourg,5.364,2016.1,5.364
479,Latvia,37.138,2016.1,37.138
480,Montenegro,41.529,2016.1,41.529
481,North Macedonia,18.044,2016.1,18.044
482,Malta,6.208,2016.1,6.208
483,Netherlands,5.846,2016.1,5.846
484,Norway,69.235,2016.1,69.235
485,Poland,11.396,2016.1,11.396
486,Portugal,30.864,2016.1,30.864
487,Romania,25.032,2016.1,25.032
488,Serbia,21.147,2016.1,21.147
489,Sweden,52.597,2016.1,52.597
490,Slovenia,21.975,2016.1,21.975
491,Slovakia,12.029,2016.1,12.029
492,United Kingdom,9.032,2016.1,9.032
493,Kosovo (under United Nations Security Council Resolution 1244/99),24.472,2016.1,24.472
494,Albania,35.777,2017.1,35.777
495,Austria,33.137,2017.1,33.137
496,Bosnia and Herzegovina,23.241,2017.1,23.241
497,Belgium,9.136,2017.1,9.136
498,Bulgaria,18.695,2017.1,18.695
499,Cyprus,10.478,2017.1,10.478
500,Czechia,14.799,2017.1,14.799
501,Germany (until 1990 former territory of the FRG),15.476,2017.1,15.476
502,Denmark,34.387,2017.1,34.387
503,Euro area - 19 countries  (from 2015),17.222,2017.1,17.222
504,Estonia,29.538,2017.1,29.538
505,Greece,17.3,2017.1,17.3
506,Spain,17.118,2017.1,17.118
507,European Union - 27 countries (from 2020),18.412,2017.1,18.412
508,Finland,40.855,2017.1,40.855
509,France,15.847,2017.1,15.847
510,Croatia,27.28,2017.1,27.28
511,Hungary,13.556,2017.1,13.556
512,Ireland,10.52,2017.1,10.52
513,Iceland,74.104,2017.1,74.104
514,Italy,18.267,2017.1,18.267
515,Lithuania,26.038,2017.1,26.038
516,Luxembourg,6.194,2017.1,6.194
517,Latvia,39.008,2017.1,39.008
518,Montenegro,39.693,2017.1,39.693
519,North Macedonia,19.636,2017.1,19.636
520,Malta,7.219,2017.1,7.219
521,Netherlands,6.507,2017.1,6.507
522,Norway,70.036,2017.1,70.036
523,Poland,11.059,2017.1,11.059
524,Portugal,30.611,2017.1,30.611
525,Romania,24.454,2017.1,24.454
526,Serbia,20.287,2017.1,20.287
527,Sweden,53.39,2017.1,53.39
528,Slovenia,21.658,2017.1,21.658
529,Slovakia,11.465,2017.1,11.465
530,United Kingdom,9.858,2017.1,9.858
531,Kosovo (under United Nations Security Council Resolution 1244/99),23.082,2017.1,23.082
532,Albania,36.572,2018.1,36.572
533,Austria,33.784,2018.1,33.784
534,Bosnia and Herzegovina,35.972,2018.1,35.972
535,Belgium,9.472,2018.1,9.472
536,Bulgaria,20.581,2018.1,20.581
537,Cyprus,13.873,2018.1,13.873
538,Czechia,15.14,2018.1,15.14
539,Germany (until 1990 former territory of the FRG),16.66,2018.1,16.66
540,Denmark,35.16,2018.1,35.16
541,Euro area - 19 countries  (from 2015),17.719,2018.1,17.719
542,Estonia,29.97,2018.1,29.97
543,Greece,18.001,2018.1,18.001
544,Spain,17.023,2018.1,17.023
545,European Union - 27 countries (from 2020),19.096,2018.1,19.096
546,Finland,41.182,2018.1,41.182
547,France,16.384,2018.1,16.384
548,Croatia,28.047,2018.1,28.047
549,Hungary,12.549,2018.1,12.549
550,Ireland,10.942,2018.1,10.942
551,Iceland,77.173,2018.1,77.173
552,Italy,17.796,2018.1,17.796
553,Lithuania,24.695,2018.1,24.695
554,Luxembourg,8.942,2018.1,8.942
555,Latvia,40.019,2018.1,40.019
556,Montenegro,38.801,2018.1,38.801
557,North Macedonia,18.179,2018.1,18.179
558,Malta,7.914,2018.1,7.914
559,Netherlands,7.394,2018.1,7.394
560,Norway,71.566,2018.1,71.566
561,Poland,14.936,2018.1,14.936
562,Portugal,30.203,2018.1,30.203
563,Romania,23.875,2018.1,23.875
564,Serbia,20.32,2018.1,20.32
565,Sweden,53.916,2018.1,53.916
566,Slovenia,21.378,2018.1,21.378
567,Slovakia,11.896,2018.1,11.896
568,United Kingdom,11.138,2018.1,11.138
